User-agent: *
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /calendar/action~poster/
Disallow: /calendar/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
Disallow: /evenements/action~posterboard/
Disallow: /evenements/action~agenda/
Disallow: /evenements/action~oneday/
Disallow: /evenements/action~month/
Disallow: /evenements/action~week/
Disallow: /evenements/action~stream/
Disallow: /evenements/action~undefined/
Disallow: /evenements/action~http:/
Disallow: /evenements/action~default/
Disallow: /evenements/action~poster/
Disallow: /evenements/action~*/
Disallow: /evenement/action~posterboard/
Disallow: /evenement/action~agenda/
Disallow: /evenement/action~oneday/
Disallow: /evenement/action~month/
Disallow: /evenement/action~week/
Disallow: /evenement/action~stream/
Disallow: /evenement/action~undefined/
Disallow: /evenement/action~http:/
Disallow: /evenement/action~default/
Disallow: /evenement/action~poster/
Disallow: /evenement/action~*/
